Cooperation is compulsory (no Loners)!
Steps
1001	1001

Entity counts
Human	Mammoth	Plant	Stone	
----------------------------------------------------
52	6	14	0
52	6	15	0
53	6	16	0
56	6	16	0
56	6	15	0
56	6	15	0
55	6	16	0
55	6	16	0
54	6	17	0
52	6	17	0
52	6	17	0
54	6	16	0
55	6	16	0
55	6	16	0
55	6	16	0
59	5	16	0
58	5	17	0
56	5	17	0
56	5	17	0
56	5	17	0
56	5	17	0
53	7	18	0
53	6	19	0
53	7	18	0
55	7	18	0
55	7	18	0
55	7	18	0
54	7	18	0
55	6	18	0
55	6	17	0
55	6	17	0
55	7	17	0
54	7	18	0
55	6	18	0
55	6	18	0
55	5	18	0
56	5	18	0
58	5	18	0
60	4	18	0
60	4	17	0
59	4	18	0
59	4	18	0
61	4	17	0
63	3	19	0
63	3	19	0
63	3	19	0
63	4	17	0
63	4	17	0
63	3	17	0
64	3	17	0
66	3	17	0
65	2	17	0
65	2	17	0
65	3	16	0
64	5	15	0
64	5	15	0
64	5	15	0
62	5	16	0
63	5	15	0
63	5	15	0
62	6	15	0
62	7	14	0
62	7	14	0
61	7	14	0
60	8	14	0
60	8	14	0
60	8	14	0
59	9	14	0
58	9	14	0
58	9	14	0
59	9	14	0
58	9	15	0
58	9	14	0
58	9	14	0
59	8	14	0
58	8	14	0
58	8	14	0
57	8	15	0
55	9	15	0
55	9	15	0
55	9	15	0
55	9	15	0
54	9	15	0
55	9	14	0
55	10	14	0
54	9	14	0
56	9	13	0
54	9	14	0
55	10	13	0
55	10	13	0
56	10	13	0
56	10	13	0
56	10	13	0
56	9	13	0
57	9	13	0
58	10	14	0
59	10	12	0
59	10	12	0
59	10	12	0
58	12	12	0
59	12	12	0
61	12	12	0
62	13	12	0
63	13	12	0
60	12	14	0
59	13	14	0
58	13	15	0
58	13	15	0
57	14	15	0
57	14	15	0
57	14	15	0
56	13	15	0
56	12	15	0
54	11	17	0
55	11	17	0
54	11	18	0
54	12	18	0
53	10	18	0
54	10	18	0
54	9	18	0
53	10	18	0
53	10	18	0
52	11	18	0
51	12	18	0
52	12	17	0
51	12	17	0
51	13	16	0
51	13	16	0
51	13	16	0
50	13	16	0
50	12	16	0
47	13	17	0
47	13	17	0
47	13	17	0
47	12	18	0
47	12	18	0
48	11	18	0
48	11	18	0
48	11	18	0
49	11	18	0
50	12	17	0
52	13	17	0
52	13	17	0
55	15	15	0
55	15	15	0
55	15	15	0
55	15	15	0
55	16	14	0
55	17	14	0
56	20	14	0
56	20	14	0
56	20	14	0
55	21	14	0
56	21	13	0
56	21	13	0
56	21	12	0
55	22	12	0
55	22	12	0
55	22	12	0
56	21	12	0
55	21	12	0
55	19	12	0
55	19	12	0
55	19	11	0
55	19	11	0
55	19	11	0
56	19	10	0
56	19	10	0
56	19	10	0
56	19	10	0
55	19	10	0
55	19	11	0
56	19	11	0
54	18	12	0
54	17	13	0
54	17	12	0
53	19	12	0
56	20	11	0
56	20	11	0
56	20	11	0
56	20	11	0
56	19	11	0
57	19	11	0
57	18	11	0
56	19	11	0
55	20	11	0
55	19	11	0
54	19	12	0
54	19	12	0
53	19	12	0
53	19	12	0
52	18	13	0
53	18	12	0
52	18	13	0
52	18	14	0
54	19	14	0
56	19	14	0
56	19	13	0
56	18	13	0
55	18	13	0
54	18	14	0
53	19	14	0
51	19	14	0
51	20	14	0
51	19	14	0
52	17	14	0
51	17	14	0
51	17	14	0
51	17	14	0
51	17	14	0
51	17	14	0
51	17	14	0
51	17	13	0
50	16	13	0
49	16	13	0
50	16	12	0
50	16	12	0
49	16	13	0
49	17	13	0
48	17	14	0
48	16	15	0
48	16	15	0
48	16	15	0
48	16	15	0
47	16	15	0
47	15	15	0
47	15	15	0
47	15	14	0
46	15	14	0
43	16	14	0
43	15	15	0
43	14	15	0
43	14	15	0
43	14	15	0
43	14	15	0
43	14	15	0
43	15	14	0
43	15	14	0
43	15	14	0
42	16	14	0
43	16	13	0
47	18	12	0
47	18	12	0
47	17	12	0
45	17	12	0
43	17	12	0
43	16	11	0
44	16	12	0
45	15	13	0
44	16	13	0
43	17	13	0
42	18	13	0
41	17	14	0
41	17	14	0
40	16	14	0
40	16	14	0
40	16	14	0
40	16	14	0
40	16	14	0
40	17	13	0
40	17	13	0
40	17	12	0
39	17	12	0
39	17	12	0
39	17	12	0
37	17	13	0
38	16	13	0
38	15	13	0
38	15	13	0
37	15	14	0
37	16	14	0
37	20	13	0
37	21	13	0
36	21	13	0
34	21	12	0
33	21	12	0
34	21	11	0

Averages:
43,1868131868132	10,5794205794206	15,3456543456543	0
Prevalences:
97,5024975024975	0	2,4975024975025	0
