Cooperation is optional (Loners).
Steps
1002	1002

Entity counts
Human	Mammoth	Plant	Stone	
----------------------------------------------------
53	2	7	5
52	2	7	5
52	2	7	5
52	2	7	5
52	2	8	5
52	4	9	5
52	4	10	5
52	4	11	5
52	3	12	5
52	3	13	5
52	3	14	5
51	3	15	5
51	3	16	5
51	3	17	5
50	3	18	5
50	3	18	5
50	3	18	5
50	4	18	5
50	4	17	5
49	4	17	5
49	4	17	5
49	4	17	5
49	6	17	5
49	7	16	5
49	7	16	5
49	7	16	5
49	7	15	5
49	7	15	5
52	7	15	5
52	7	15	5
52	7	15	5
52	6	15	5
52	6	15	5
52	6	15	5
51	6	15	5
51	6	15	5
50	6	15	5
49	5	15	5
49	5	15	5
49	5	15	5
49	5	15	5
50	5	15	5
50	4	15	5
50	3	15	5
51	3	15	5
50	2	15	5
50	2	15	5
49	4	15	5
49	4	15	5
48	4	15	5
48	4	15	5
48	4	15	5
47	4	15	5
47	4	15	5
46	4	15	5
46	4	15	5
46	4	15	5
45	4	16	5
44	4	17	5
44	4	18	5
45	4	19	5
45	4	19	5
45	4	18	5
44	3	18	5
43	2	18	5
43	2	18	5
48	4	18	5
50	4	18	5
49	4	18	5
48	3	18	5
47	2	18	5
45	2	18	5
44	2	17	5
43	2	16	5
43	3	16	5
43	3	16	5
42	3	16	5
42	3	16	5
42	3	16	5
42	4	16	5
42	4	16	5
41	4	16	5
41	4	16	5
41	4	15	5
41	5	15	5
41	5	15	5
41	4	15	5
41	4	15	5
41	3	15	5
41	3	15	5
43	3	14	5
43	3	14	5
45	4	14	5
47	4	14	5
47	4	14	5
47	3	14	5
46	3	14	5
46	3	14	5
45	3	14	5
45	2	14	5
45	2	14	5
45	2	13	5
44	2	13	5
44	2	13	5
44	2	13	5
44	2	13	5
44	2	13	5
44	2	13	5
44	2	14	5
44	3	15	5
43	3	17	5
42	3	19	5
42	3	20	5
41	3	21	5
41	4	22	5
40	4	23	5
40	4	23	5
40	4	25	5
40	4	26	5
40	4	26	5
42	4	27	5
42	4	29	5
43	4	30	5
43	3	31	5
45	2	32	5
48	4	33	5
46	4	34	5
46	4	35	5
46	3	36	5
47	3	37	5
47	3	38	5
47	3	39	5
47	3	40	5
47	3	40	5
47	2	40	5
47	2	40	5
47	2	40	5
47	3	40	5
47	3	40	5
47	3	40	5
48	3	40	5
52	3	40	5
52	4	40	5
52	3	40	5
52	4	40	5
52	4	40	5
52	4	41	5
52	4	42	5
52	4	42	5
52	4	42	5
52	4	42	5
51	4	43	5
51	4	43	5
51	4	43	5
51	4	43	5
51	4	43	5
51	4	43	5
50	4	43	5
54	4	43	5
54	4	43	5
54	4	43	5
54	3	44	5
54	3	44	5
54	3	44	5
54	3	44	5
54	3	44	5
57	3	43	5
59	3	42	5
59	2	42	5
59	4	43	5
59	4	44	5
59	4	44	5
59	3	44	5
59	3	44	5
59	3	44	5
59	3	44	5
59	3	43	5
59	3	43	5
59	5	43	5
59	4	43	5
58	4	43	5
58	4	43	5
57	4	43	5
57	5	43	5
57	6	43	5
58	6	43	5
58	7	43	5
57	6	44	5
59	6	44	5
59	5	44	5
58	4	44	5
58	4	43	5
58	4	43	5
58	4	43	5
58	4	42	5
58	4	42	5
58	4	42	5
58	4	42	5
58	4	42	5
58	4	42	5
58	5	41	5
58	5	41	5
58	5	41	5
58	5	41	5
58	5	42	5
58	4	43	5
58	4	43	5
58	3	43	5
58	4	43	5
58	4	44	5
57	4	45	5
57	3	45	5
57	3	45	5
58	4	45	5
56	4	44	5
56	3	44	5
56	3	43	5
56	3	43	5
57	3	43	5
58	3	43	5
58	3	43	5
58	4	43	5
58	4	42	5
59	4	42	5
59	4	42	5
59	4	42	5
59	4	42	5
59	4	42	5
60	4	41	5
60	5	40	5
60	5	40	5
60	6	40	5
60	6	39	5
62	5	38	5
63	5	38	5
63	3	37	5
66	3	36	5
69	3	36	5
69	2	36	5
69	2	37	5
69	2	38	5
69	2	37	5
69	2	37	5
73	3	37	5
73	3	37	5
73	2	37	5
74	4	37	5
74	4	37	5
73	4	37	5
73	3	37	5
73	3	37	5
74	3	37	5
73	4	37	5
73	3	37	5
72	4	37	5
72	4	38	5
72	4	39	5
72	4	40	5
72	4	41	5
72	4	41	5
72	5	41	5
72	5	41	5
72	5	41	5
69	6	41	5
69	6	41	5
68	6	41	5
67	7	41	5
67	7	40	5
65	7	40	5
65	7	40	5
66	6	40	5
65	6	39	5
65	6	38	5
65	5	38	5
65	6	38	5
65	7	38	5
65	7	38	5
65	6	38	5
64	6	38	5
64	6	37	5
64	6	35	5
64	6	35	5
64	6	34	5
64	6	34	5
64	6	34	5
64	6	34	5
64	6	34	5
64	6	35	5
63	6	34	5
63	7	34	5
63	8	34	5
63	8	34	5
63	8	34	5
65	8	34	5
66	10	33	5
66	9	32	5
66	9	32	5
65	8	32	5
63	8	32	5
63	7	31	5
65	6	31	5
65	5	30	5
65	5	29	5
65	5	29	5
65	4	29	5
65	4	29	5
64	4	28	5
64	5	27	5
64	5	27	5
64	5	27	5
64	5	28	5
64	5	29	5
65	5	29	5
65	5	29	5
65	5	29	5
65	5	28	5
68	6	27	5
71	6	27	5
71	6	27	5
71	5	27	5
71	4	26	5
71	3	26	5
70	3	25	5
70	3	25	5
70	2	25	5
69	4	23	5
69	4	23	5
69	3	23	5
68	2	23	5
67	2	22	5
67	2	22	5
66	2	21	5
66	3	21	5
65	3	19	5
65	3	19	5
64	3	19	5
64	3	19	5
64	4	20	5
63	4	20	5
63	4	20	5
63	5	20	5
63	6	20	5
62	6	20	5
61	6	19	5
60	6	18	5
60	6	18	5
59	6	18	5
59	6	19	5
59	6	20	5
59	6	21	5
59	6	21	5
59	6	21	5
59	6	21	5
59	6	21	5
58	6	21	5
58	9	21	5
58	9	21	5
58	9	20	5
58	9	20	5
57	9	20	5
57	9	18	5
57	9	18	5
57	9	18	5
56	9	17	5
56	9	17	5
56	9	17	5
56	9	17	5
56	9	17	5
56	9	16	5
56	10	16	5
56	10	15	5
56	10	14	5
55	10	14	5
55	10	14	5
57	10	14	5
57	10	14	5
57	10	13	5
56	10	13	5
56	10	13	5
56	12	13	5
56	12	11	5
56	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
55	12	11	5
54	12	11	5
53	12	11	5
52	13	11	5
51	13	10	5
50	13	10	5
50	13	9	5
50	13	8	5
50	13	7	5
50	13	7	5
50	13	7	5
50	13	7	5
50	13	7	5
49	13	7	5
49	13	7	5
48	13	7	5
48	13	7	5

Averages:
47,8473053892216	6,08383233532934	16,9830339321357	5


Strategy counts
Cooper.	Defect.	Punish.	Loner	
----------------------------------------------------
12	13	7	8
12	13	7	8
12	12	7	8
12	11	7	8
12	11	7	8
12	11	7	8
12	11	7	8
12	11	7	8
12	11	7	8
12	11	6	9
12	11	6	9
12	11	6	9
12	11	6	9
12	11	6	9
12	11	6	9
12	12	6	9
12	12	6	9
12	11	6	9
12	11	6	9
12	11	6	9
12	11	6	9
12	10	6	10
12	10	6	10
12	10	6	10
13	9	6	10
13	8	6	10
13	8	6	10
13	8	6	10
13	8	6	10
13	8	6	10
14	9	5	9
14	9	5	9
14	9	5	9
13	9	5	9
13	10	5	8
13	10	5	8
14	9	5	8
14	9	5	8
14	9	5	8
14	9	5	8
14	9	5	8
14	9	4	9
14	9	4	9
14	8	4	10
14	8	4	10
14	8	4	10
14	8	4	10
15	7	4	10
15	6	4	10
15	6	4	10
15	6	4	10
16	5	4	11
17	5	4	11
17	5	4	11
17	5	4	11
17	5	4	11
17	5	4	11
18	5	4	11
18	6	4	11
18	6	4	11
18	5	4	11
18	4	4	11
18	4	4	11
18	4	4	11
18	4	4	11
18	3	4	11
18	3	4	11
18	3	4	11
18	3	4	11
18	3	4	11
18	3	4	11
18	3	4	11
18	3	4	11
18	3	4	11
17	2	4	12
18	2	4	12
18	2	4	12
18	2	4	12
18	2	4	12
20	2	4	12
20	2	4	12
20	2	4	12
20	2	4	12
20	2	4	13
23	2	5	13
24	3	5	13
24	3	5	13
24	3	5	13
24	2	5	13
23	1	5	13
23	1	5	14
22	1	5	15
21	1	5	16
21	1	5	16
21	1	5	16
22	1	5	16
22	0	5	16
22	0	5	16
22	0	5	16
22	0	5	16
23	0	4	16
23	0	4	16
23	0	4	16
23	0	5	15
23	0	5	15
23	0	5	15
23	0	5	15
23	1	5	14
22	1	6	14
22	1	6	14
23	1	6	14
24	1	6	14
24	1	6	14
24	1	6	14
24	1	6	14
24	1	6	14
24	1	5	15
24	1	5	15
24	1	5	15
24	1	5	15
24	1	5	15
24	1	5	15
24	0	5	15
25	0	5	15
28	0	5	16
29	0	5	16
29	0	5	16
28	0	5	18
28	0	5	19
28	0	5	19
28	0	5	19
28	0	5	19
28	0	5	19
28	0	5	19
28	0	5	19
28	0	5	19
28	0	5	19
29	0	5	18
29	0	5	18
29	0	4	19
29	0	4	19
29	0	4	19
29	0	4	19
29	0	4	19
29	0	3	19
29	0	3	19
28	1	3	19
28	1	3	19
27	1	3	20
26	1	3	20
26	1	3	20
26	1	4	19
26	1	4	19
26	1	4	19
26	1	4	19
26	1	4	19
25	1	4	20
26	1	4	19
25	1	4	19
24	1	5	19
23	2	5	19
23	2	5	19
23	3	5	19
25	4	5	18
24	4	5	18
24	4	5	18
24	5	6	17
30	5	6	17
29	4	6	18
30	3	6	17
30	3	6	17
30	3	6	17
30	3	6	17
30	4	7	17
30	4	7	17
30	4	7	17
30	5	7	16
31	4	7	16
30	5	7	16
30	5	7	16
30	5	7	16
30	5	7	16
30	5	8	15
29	5	8	16
29	5	8	16
29	5	8	16
29	5	8	16
28	5	9	16
27	6	9	16
27	6	9	16
27	6	9	16
27	6	9	16
27	6	9	16
27	6	9	16
27	6	9	16
28	6	9	15
26	6	10	16
26	6	10	16
27	6	10	15
27	6	10	15
26	6	9	16
26	7	10	16
26	6	11	16
25	6	12	16
25	6	12	16
24	6	12	16
25	5	12	16
25	5	12	15
25	6	11	15
25	7	11	14
25	7	11	14
25	6	11	14
24	7	11	14
24	7	11	14
25	7	11	13
25	7	11	13
25	7	11	13
25	7	11	13
25	7	11	13
25	6	11	13
23	6	11	15
24	6	11	14
24	6	11	14
24	6	12	13
24	6	12	13
24	6	12	13
24	6	12	13
22	6	12	14
23	5	12	13
23	5	12	13
23	5	12	13
23	5	12	13
23	5	12	13
23	5	11	13
22	5	11	13
21	6	11	13
21	6	12	12
21	6	12	12
21	6	12	12
21	6	12	11
20	6	12	12
20	6	12	12
21	5	12	11
21	4	12	11
22	4	12	11
22	3	12	10
22	2	11	10
22	2	11	10
22	2	11	10
22	2	11	10
22	2	11	10
22	2	11	10
22	2	10	10
22	2	10	10
23	1	9	10
23	1	9	10
23	1	8	10
23	1	8	10
23	1	9	9
22	1	8	9
22	1	8	9
22	1	8	9
22	1	8	9
22	1	8	9
24	1	9	9
26	1	9	9
26	1	9	9
26	1	9	9
26	1	9	9
25	2	9	9
25	2	9	9
25	2	9	9
25	2	9	9
25	3	9	8
23	3	9	9
23	3	9	9
23	3	9	9
23	3	9	9
22	3	9	10
22	4	9	8
22	4	9	8
22	4	9	8
21	4	9	8
20	4	9	8
20	4	9	8
20	4	9	8
19	4	9	8
20	4	9	8
22	3	9	8
21	3	10	8
20	3	10	8
20	4	9	8
19	5	8	8
19	5	8	8
19	5	8	8
19	5	8	8
19	5	8	8
19	5	8	8
19	5	8	8
19	5	8	8
20	3	9	8
20	3	9	8
21	3	9	7
21	3	9	7
21	3	9	7
21	3	9	7
21	3	9	7
21	3	9	7
21	2	9	7
21	2	9	7
21	2	9	7
21	3	8	7
21	3	8	7
21	3	8	7
21	3	8	7
21	3	8	7
23	3	8	7
23	3	8	7
23	3	8	7
22	3	8	7
22	2	7	7
22	2	7	7
22	2	6	7
22	2	6	7
22	1	6	7
20	1	6	7
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
19	1	6	6
19	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
20	1	6	6
22	1	8	6
23	1	8	6
23	1	7	6
23	1	7	6
23	1	7	6
23	1	7	6
23	1	6	7
23	1	6	7
23	1	6	7
23	1	6	7
23	1	6	7
22	2	6	7
21	2	6	8
20	2	7	8
20	2	7	8
20	2	7	7
20	2	7	7
20	2	7	7
19	2	7	8
19	2	7	8
19	2	7	8
20	2	7	8
22	2	7	8
23	2	7	8
23	2	7	8
23	2	7	8
23	2	7	8
23	2	7	8
24	2	6	8
24	2	6	8
24	2	6	8
24	2	6	8
24	2	6	8
23	2	5	8
23	2	5	8
22	2	5	8
22	2	5	8
22	2	5	8
21	2	5	9
21	1	5	9
20	1	5	9
20	1	5	9
22	1	5	9
22	1	5	9
22	1	5	9
22	1	5	9
20	0	6	9
20	0	6	9
20	0	6	9
20	0	6	9
20	0	6	9
20	0	6	9
21	0	5	9
21	0	4	9
21	0	4	9
20	1	4	9
20	1	5	8
19	2	5	8
19	2	5	8
19	2	5	8
19	2	5	8
19	2	5	8
18	2	5	9
18	2	5	9
18	2	5	9
19	3	5	9
19	4	5	9
19	5	5	8
19	5	5	8
20	4	5	8
20	4	5	8
20	4	5	8
19	3	5	9
19	3	5	9
19	3	5	9
19	3	5	9
19	3	5	9
19	3	5	9
19	3	5	9
21	3	5	9
22	3	6	9
22	2	6	9
21	2	6	9
20	2	6	9
20	2	6	9
20	2	6	9
20	2	6	9
20	2	6	9
20	2	6	9
19	2	7	9
20	2	6	9
20	2	6	10
20	2	6	10
20	2	6	10
20	2	6	10
20	2	6	10
20	2	6	10
19	1	6	12
19	1	6	12
19	1	6	12
19	1	6	12
19	1	6	12
19	1	6	12
19	1	6	12
19	1	6	11
19	1	6	11
19	1	6	11
19	1	5	11
19	1	4	11
19	1	4	10
19	1	4	10
19	1	4	10
19	1	4	10
19	1	4	10
19	1	4	10
20	0	4	10
21	0	4	10
21	0	4	10
21	0	4	10
21	0	4	10
21	0	4	10
21	0	4	10
20	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
21	0	5	10
20	0	5	10
18	0	6	10
17	0	6	11
17	0	6	11
16	0	6	12
16	0	6	12
16	0	6	12
16	0	6	12
16	0	6	12
16	0	7	12
16	0	7	12
16	0	7	12
16	0	7	12
16	0	7	12
16	0	7	12
16	0	7	12
16	0	7	12
16	0	7	12
15	1	7	12
15	1	7	12
15	1	7	12
14	1	7	12
14	1	7	12
13	1	8	12
13	2	8	11
12	2	10	11
12	2	10	11
12	2	10	11
12	2	10	11
12	2	10	11
13	3	9	10
13	3	9	10
13	3	9	10
14	2	9	10
14	2	9	10
15	2	9	9
15	1	10	9
15	1	10	8
15	1	10	8
15	1	10	8
15	1	10	8
15	1	10	8
16	1	9	8
15	0	10	8
15	0	10	8
15	0	10	8
15	0	10	8
16	0	10	8
16	0	10	8
16	0	10	8
16	0	13	8
17	0	14	8
17	0	14	8
17	0	14	8
17	0	14	8
16	0	14	9
16	0	14	9
18	0	13	10
19	0	14	10
19	1	13	10
19	1	13	10
20	1	13	10
20	1	12	11
20	1	14	11
20	1	14	11
20	1	14	11
20	0	15	11
20	0	15	11
20	0	15	12
19	2	15	11
21	2	15	11
23	2	15	11
21	1	16	12
21	2	15	12
22	2	14	12
23	2	13	12
23	2	13	12
23	3	12	12
23	3	12	12
22	4	12	12
22	4	12	11
22	4	12	11
22	4	12	11
22	4	12	11
22	4	12	11
22	5	11	11
21	6	11	11
21	6	11	11
22	6	11	11
22	6	11	11
22	6	11	11
22	6	11	11
22	6	11	11
22	6	11	11
22	6	11	11
23	5	11	11
23	5	10	11
21	6	12	11
24	6	12	11
24	6	13	11
24	6	13	11
24	6	13	11
25	6	14	10
25	4	14	10
24	4	15	10
24	4	15	11
24	4	15	11
24	4	15	10
24	4	15	10
24	4	15	10
24	5	14	10
24	5	14	10
24	5	14	10
24	5	14	10
24	5	14	10
24	5	14	10
24	5	14	10
24	5	14	10
24	5	14	10
22	6	14	10
22	6	14	10
22	6	14	10
22	6	14	10
22	6	14	10
22	6	14	10
22	6	14	10
21	6	14	11
21	6	14	11
21	6	14	11
21	6	13	11
19	7	14	11
19	7	14	11
19	6	14	11
19	6	14	11
19	6	14	11
19	6	14	11
19	6	13	12
18	5	13	13
18	5	13	13
18	5	13	13
18	5	13	13
17	5	13	14
16	6	13	14
16	6	13	14
16	6	13	14
16	6	13	14
18	7	13	14
18	7	13	14
18	6	13	15
18	6	13	15
18	6	13	15
18	6	13	15
18	6	12	15
18	6	12	15
17	6	12	15
17	5	12	15
18	5	11	15
18	5	11	15
17	5	12	15
18	5	12	15
17	5	13	15
19	5	12	14
19	6	12	14
18	6	12	14
18	6	12	14
18	5	12	14
18	5	12	14
18	5	11	14
18	5	11	14
18	5	11	14
18	3	12	14
18	3	12	14
18	3	12	13
18	3	11	14
18	3	11	14
18	3	10	14
17	3	10	14
17	3	10	14
18	3	10	14
18	3	10	14
18	3	10	14
18	3	10	13
18	3	10	12
18	3	10	12
20	5	11	12
21	6	11	12
21	5	11	12
20	4	12	12
19	4	12	12
19	2	12	12
18	2	12	12
17	2	12	12
17	2	12	12
18	2	11	12
17	2	11	12
17	2	11	12
17	2	12	11
17	2	11	12
17	2	11	12
18	1	11	11
19	1	10	11
19	1	10	11
19	1	10	11
19	1	10	11
19	1	10	11
18	1	11	11
18	1	11	11
17	1	12	11
18	1	12	12
18	2	11	12
21	1	11	12
22	1	12	12
22	1	12	12
21	1	13	12
21	1	13	11
20	1	14	11
20	1	14	10
20	1	14	10
20	1	14	10
20	1	14	10
20	0	14	10
20	0	14	10
20	0	14	10
20	0	14	10
20	0	14	10
20	0	14	10
19	0	15	10
18	0	16	10
18	0	16	9
16	0	17	9
16	0	17	9
16	0	16	9
16	0	16	9
16	0	15	9
16	0	15	9
16	0	14	10
16	0	14	10
16	0	14	10
17	0	14	11
17	0	14	11
18	1	14	10
18	1	14	10
19	2	14	10
19	2	16	11
19	0	17	10
19	0	17	10
19	0	17	10
19	0	17	11
