Cooperation is compulsory (no Loners)!
Steps
551	551

Entity counts
Human	Mammoth	Plant	Stone	
----------------------------------------------------
14	12	9	0
14	12	9	0
14	13	9	0
14	13	9	0
15	12	9	0
15	12	9	0
16	10	8	0
15	10	8	0
15	9	8	0
15	9	8	0
15	9	8	0
14	9	9	0
14	9	9	0
14	8	9	0
14	8	9	0
14	10	9	0
14	10	9	0
14	8	9	0
14	7	9	0
15	5	9	0
15	6	8	0
16	6	7	0
16	6	7	0
17	7	7	0
17	6	7	0
17	6	7	0
17	6	7	0
16	7	7	0
16	9	7	0
16	9	7	0
16	9	7	0
17	10	5	0
17	10	5	0
18	10	4	0
19	10	4	0
20	12	4	0
21	12	4	0
22	13	4	0
22	14	4	0
22	14	4	0
22	14	4	0
22	14	4	0
22	14	4	0
22	14	4	0
22	14	4	0
22	14	4	0
22	14	4	0
22	14	4	0
21	15	4	0
22	14	4	0
22	16	4	0
22	16	4	0
22	16	4	0
22	16	4	0
23	15	4	0
23	14	4	0
23	14	4	0
23	14	4	0
23	14	4	0
22	15	4	0
22	15	4	0
22	17	4	0
21	19	4	0
21	23	4	0
21	24	4	0
21	24	4	0
21	24	4	0
20	25	5	0
20	26	5	0
21	26	3	0
21	26	3	0
21	26	3	0
21	26	3	0
21	29	3	0
20	29	5	0
20	29	5	0
20	27	6	0
21	29	6	0
21	28	6	0
21	28	6	0
21	28	5	0
21	28	5	0
21	31	5	0
21	31	5	0
20	31	5	0
21	30	5	0
21	29	6	0
21	27	7	0
21	26	7	0
21	24	7	0
21	24	7	0
19	23	7	0
20	24	7	0
20	24	6	0
21	23	6	0
21	24	6	0
21	24	6	0
21	22	8	0
21	20	8	0
21	20	8	0
20	20	9	0
20	20	8	0
20	20	8	0
18	19	9	0
18	19	9	0
18	19	9	0
18	19	9	0
18	19	8	0
18	18	8	0
18	17	8	0
18	17	8	0
18	17	8	0
18	17	8	0
18	17	8	0
18	17	8	0
18	17	8	0
18	17	8	0
15	17	8	0
15	17	8	0
15	17	8	0
14	17	8	0
14	18	7	0
14	18	7	0
14	18	7	0
14	18	7	0
14	18	7	0
14	18	5	0
14	18	5	0
14	17	6	0
14	17	6	0
14	17	6	0
13	18	6	0
13	19	6	0
13	19	6	0
13	18	6	0
13	18	6	0
13	17	6	0
12	18	6	0
12	18	6	0
12	18	6	0
12	19	6	0
11	20	6	0
11	20	6	0
11	20	6	0
10	20	6	0
9	20	6	0
9	20	6	0
9	19	7	0
10	18	7	0
10	19	6	0
9	20	6	0
9	19	7	0
7	20	6	0
6	20	5	0
6	19	6	0
6	19	6	0
6	19	5	0
6	18	5	0
6	19	4	0
6	18	4	0
6	18	4	0
5	18	4	0
5	18	4	0
5	19	4	0
5	18	4	0
5	18	3	0
5	18	3	0
5	18	3	0
5	17	4	0
5	17	4	0
5	17	4	0
6	16	4	0
6	16	4	0
6	16	4	0
6	16	4	0
6	16	4	0
5	15	5	0
5	15	5	0
5	15	5	0
5	14	5	0
5	14	5	0
5	13	5	0
5	12	5	0
5	11	5	0
5	12	5	0
5	11	5	0
5	11	5	0
5	12	5	0
5	12	5	0
5	14	4	0
5	14	4	0
5	14	4	0
5	15	4	0
5	15	4	0
5	15	4	0
5	15	4	0
5	15	4	0
5	15	4	0
5	15	4	0
5	15	4	0
4	16	4	0
4	16	4	0
4	16	4	0
4	16	3	0
4	16	3	0
4	15	4	0
4	15	4	0
4	15	4	0
4	16	4	0
4	23	3	0
4	25	3	0
5	24	3	0
5	24	2	0
5	24	2	0
5	24	2	0
4	24	2	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	23	1	0
4	22	1	0
4	22	1	0
4	22	1	0
4	23	1	0
4	24	1	0
5	23	1	0
4	23	1	0
4	23	1	0
3	23	2	0
2	23	2	0
2	23	2	0
2	23	2	0
2	23	2	0
2	24	2	0
2	24	2	0
2	24	2	0
2	24	1	0
2	24	1	0
2	24	1	0
2	24	1	0
2	24	1	0
2	24	1	0
2	24	1	0
2	24	1	0
2	24	1	0
2	24	1	0
1	25	1	0
0	26	1	0
0	26	1	0
0	26	1	0
0	25	1	0
1	24	1	0
1	24	1	0
1	24	1	0
1	24	1	0
1	23	1	0
1	23	1	0
2	22	0	0
2	22	0	0
2	22	0	0
1	22	0	0
1	22	0	0
1	22	0	0
1	22	0	0
2	21	0	0
2	20	1	0
2	20	1	0
2	20	1	0
2	20	1	0
2	20	1	0
2	20	1	0
2	20	1	0
2	20	1	0
2	20	1	0
2	19	1	0
2	19	1	0
2	18	2	0
2	18	1	0
2	18	1	0
3	17	1	0
3	17	0	0
3	17	0	0
3	17	0	0
3	17	0	0
3	17	0	0
2	17	0	0
2	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
1	17	0	0
0	17	1	0
0	17	1	0
0	17	1	0
0	16	1	0
0	16	1	0
0	15	1	0
0	15	1	0
0	15	1	0
0	14	1	0
0	14	1	0
0	14	1	0
0	14	1	0
0	14	1	0
1	13	1	0
1	13	1	0
1	13	1	0
1	13	1	0
0	13	1	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	12	2	0
0	11	3	0
0	11	3	0
0	11	3	0
0	9	3	0
0	9	3	0
0	9	3	0
0	9	3	0
0	8	3	0
0	8	3	0
0	8	3	0
0	7	4	0
0	7	3	0
0	7	3	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	2	0
0	7	1	0
0	7	1	0
0	7	1	0
0	6	1	0
0	6	1	0
0	6	1	0
0	6	1	0
0	6	1	0
0	5	1	0
0	5	1	0
0	5	1	0
0	5	1	0
0	4	1	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	4	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	3	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	2	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	1	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

Averages:
6,6043557168784	12,5154264972777	3,21960072595281	0
Prevalences:
24,1379310344828	75,8620689655172	0	0
