Cooperation is optional (Loners).
Steps
1000	1000

Entity counts
Human	Mammoth	Plant	Stone	
----------------------------------------------------
20	2	23	16
20	2	23	16
20	2	23	17
20	2	23	17
18	2	22	18
18	2	22	18
18	2	22	18
19	2	22	17
19	2	22	17
19	2	22	17
19	2	22	17
19	2	22	17
19	2	22	17
19	2	22	17
19	2	22	17
19	2	22	17
19	2	22	17
18	3	22	17
18	3	22	17
18	3	24	17
18	2	24	17
18	2	24	17
18	2	24	17
18	2	24	17
17	2	25	17
17	2	25	17
17	2	25	17
15	2	25	19
15	2	25	19
15	2	24	19
15	2	24	20
16	2	24	20
16	1	25	21
17	1	24	22
17	1	24	23
17	1	24	23
17	1	24	23
18	1	25	23
18	1	26	23
18	1	26	23
19	1	26	23
19	1	26	23
20	2	27	21
21	2	27	21
21	2	27	21
23	2	26	22
24	2	27	22
23	2	28	22
23	2	28	22
23	2	28	22
22	3	29	21
23	3	28	21
22	4	28	21
22	4	29	21
23	5	30	20
23	5	30	19
23	5	30	19
24	5	28	22
23	6	28	22
22	7	28	22
22	7	28	22
23	8	28	22
23	7	29	22
24	7	29	21
24	5	29	21
24	5	28	21
25	5	27	21
25	5	27	21
25	5	27	21
25	5	27	21
25	5	27	21
27	5	27	21
29	5	28	20
29	5	28	20
29	5	28	20
29	5	28	20
28	5	28	21
28	5	30	21
27	7	30	20
28	8	29	19
29	8	29	18
29	9	28	18
28	9	29	18
28	9	29	18
29	9	30	18
29	7	31	18
30	7	30	18
30	5	30	18
29	5	30	18
28	4	30	18
27	5	30	18
27	5	30	18
29	5	30	18
29	5	30	18
29	5	30	18
29	6	29	18
29	6	29	18
29	6	29	18
29	6	29	18
29	6	29	18
28	6	29	18
28	5	29	18
28	4	29	19
28	4	27	20
29	4	26	20
29	4	26	20
29	5	26	19
28	4	25	20
28	4	25	20
28	4	25	19
28	4	25	19
28	3	25	18
27	4	24	18
27	4	24	18
27	4	24	18
26	4	24	19
26	4	24	19
26	4	24	19
26	4	24	19
26	4	24	19
26	5	24	18
26	5	24	18
26	5	24	18
26	5	24	18
25	6	24	18
24	6	23	19
24	6	23	19
24	6	23	19
24	6	23	19
24	6	23	19
24	6	23	19
24	6	23	19
24	6	23	19
22	7	23	19
22	7	23	19
22	7	23	19
21	6	24	19
20	6	24	20
20	6	24	20
21	6	24	19
20	6	23	20
20	6	23	20
20	6	24	19
20	6	24	19
20	6	24	18
21	6	24	18
25	7	23	18
27	8	23	18
27	8	22	18
26	7	22	19
26	7	22	19
25	6	22	19
25	6	22	19
25	6	21	20
25	6	21	20
25	6	21	20
25	6	21	20
26	5	21	20
26	5	22	20
26	5	22	20
26	5	22	20
26	6	22	20
28	6	21	21
29	6	22	21
30	6	23	20
29	5	23	21
29	5	23	21
31	5	23	21
33	5	24	21
33	5	25	21
33	4	24	21
33	5	24	20
33	5	24	20
31	5	25	21
32	5	24	21
31	5	24	22
30	6	23	23
30	6	23	23
30	7	23	23
30	6	22	23
30	6	22	23
31	6	22	22
31	6	22	22
32	6	22	22
33	6	22	21
33	6	22	21
33	5	21	20
33	6	20	20
33	6	20	20
33	6	20	20
33	6	20	20
33	6	20	20
33	7	19	20
30	7	19	22
30	7	19	22
30	7	19	22
31	7	19	21
32	7	20	21
31	9	19	21
31	8	19	21
31	8	19	21
31	8	19	21
31	8	19	21
31	7	19	21
31	7	19	21
31	6	20	20
31	6	20	20
31	6	20	20
31	6	20	20
31	6	20	20
31	6	20	20
30	6	21	20
30	6	21	20
30	6	20	20
30	7	20	19
30	7	20	19
30	7	20	19
30	7	20	19
30	7	20	19
31	7	19	19
31	7	19	17
30	7	19	17
31	7	18	17
31	7	19	16
31	7	19	16
31	8	19	15
32	8	19	15
32	8	19	15
32	8	19	15
32	8	18	16
32	8	18	16
33	8	18	15
34	8	18	15
35	9	18	15
35	7	18	15
35	7	18	15
35	7	17	15
33	6	17	15
33	6	16	15
33	6	16	15
32	6	17	14
32	6	17	13
30	7	17	13
30	7	17	13
29	7	18	13
29	7	18	13
29	8	18	12
29	8	18	12
28	9	19	12
28	9	19	12
29	8	18	12
29	8	18	12
29	7	18	12
29	7	18	12
29	6	18	12
29	6	19	12
29	6	19	11
28	6	18	12
28	6	16	12
28	6	16	12
28	6	16	12
28	6	15	12
27	6	15	13
27	6	15	13
27	6	15	13
31	7	16	13
31	6	16	13
31	6	16	13
31	6	16	13
31	5	16	13
31	5	14	13
31	5	14	13

Averages:
28,435	5,211	13,542	14,408
Prevalences:
87,9	0	12,1	0
